"";"0.01";"0.03";"0.05";"0.07";"0.09";"0.11";"0.13";"0.15";"0.2";"0.3";"0.4";"0.5";"0.6";"0.7";"0.8";"0.9";"lengthRes"
"1";0,306;0,806;0,965;0,998;1;1;1;1;1;1;1;1;1;1;1;1;52
"2";0,574;0,981;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;20
"3";0,553;0,949;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;11
"4";0,408;0,913;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;19
"5";0,216;0,43;0,576;0,719;0,817;0,85;0,895;0,927;0,971;0,994;0,999;1;1;1;1;1;2
"6";0,806;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;23
"7";0,198;0,503;0,713;0,87;0,941;0,98;0,991;0,995;1;1;1;1;1;1;1;1;7
"8";0,449;0,941;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;38
"9";0,907;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;32
"10";0,447;0,872;0,968;0,996;1;1;1;1;1;1;1;1;1;1;1;1;3
"11";0,152;0,233;0,32;0,433;0,545;0,634;0,73;0,774;0,912;0,99;0,998;1;1;1;1;1;4
"12";0,308;0,685;0,822;0,907;0,96;0,972;0,992;0,993;0,999;1;1;1;1;1;1;1;2
"13";0,16;0,27;0,387;0,465;0,53;0,559;0,648;0,685;0,756;0,873;0,946;0,969;0,995;1;1;1;1
"14";0,286;0,681;0,891;0,979;0,997;1;1;1;1;1;1;1;1;1;1;1;15
"15";0,32;0,78;0,958;0,997;1;1;1;1;1;1;1;1;1;1;1;1;29
"16";0,674;0,956;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;3
"17";0,633;0,95;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;7
"18";0,958;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;27
"19";0,271;0,64;0,849;0,952;0,98;0,995;1;1;1;1;1;1;1;1;1;1;9
"20";0,383;0,86;0,98;0,998;1;1;1;1;1;1;1;1;1;1;1;1;15
"21";0,682;0,947;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;3
"22";0,378;0,85;0,965;0,99;0,999;1;1;1;1;1;1;1;1;1;1;1;8
"23";0,704;0,925;0,977;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1
"24";0,548;0,967;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;18
"25";0,296;0,653;0,872;0,961;0,998;1;1;1;1;1;1;1;1;1;1;1;13
"26";0,317;0,624;0,841;0,916;0,963;0,989;0,991;0,996;1;1;1;1;1;1;1;1;4
"27";0,093;0,127;0,131;0,132;0,142;0,177;0,152;0,202;0,22;0,361;0,479;0,618;0,768;0,933;0,995;1;3
"28";0,573;0,991;1;1;1;1;1;1;1;1;1;1;1;1;1;1;34
"29";0,517;0,855;0,946;0,987;0,993;0,996;1;1;1;1;1;1;1;1;1;1;2
"30";0,913;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;48
"31";0,564;0,965;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16
"32";0,586;0,966;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9
"33";0,732;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;11
"34";0,737;0,993;1;1;1;1;1;1;1;1;1;1;1;1;1;1;12
"35";0,326;0,624;0,828;0,93;0,96;0,982;0,995;1;1;1;1;1;1;1;1;1;4
"36";0,156;0,298;0,458;0,576;0,697;0,826;0,877;0,934;0,99;1;1;1;1;1;1;1;15
"37";0,255;0,522;0,749;0,87;0,947;0,978;0,993;0,993;1;1;1;1;1;1;1;1;7
"38";0,634;0,965;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;5
"39";0,238;0,567;0,821;0,92;0,969;0,99;0,994;0,998;1;1;1;1;1;1;1;1;7
"40";0,266;0,644;0,862;0,945;0,966;0,993;0,999;1;1;1;1;1;1;1;1;1;8
"41";0,376;0,851;0,984;0,998;1;1;1;1;1;1;1;1;1;1;1;1;16
"42";0,701;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;36
"43";0,283;0,59;0,762;0,862;0,919;0,969;0,974;0,993;0,999;1;1;1;1;1;1;1;23
"44";0,448;0,925;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;23
"45";0,181;0,415;0,538;0,687;0,776;0,876;0,919;0,93;0,987;0,996;1;1;1;1;1;1;4
"46";0,161;0,309;0,529;0,62;0,818;0,88;0,944;0,965;0,996;1;1;1;1;1;1;1;16
"47";0,477;0,88;0,969;0,998;1;1;1;1;1;1;1;1;1;1;1;1;5
"48";0,294;0,614;0,763;0,861;0,93;0,964;0,973;0,979;0,999;1;1;1;1;1;1;1;3
"49";0,341;0,737;0,915;0,984;0,995;1;1;1;1;1;1;1;1;1;1;1;7
"50";0,399;0,664;0,809;0,87;0,915;0,943;0,962;0,976;0,988;1;1;1;1;1;1;1;1
"51";0,148;0,243;0,289;0,372;0,431;0,516;0,575;0,59;0,685;0,807;0,892;0,957;0,983;0,997;1;1;1
"52";0,373;0,649;0,821;0,905;0,951;0,974;0,981;0,987;0,994;1;1;1;1;1;1;1;2
"53";0,764;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;11
"54";0,192;0,404;0,552;0,719;0,804;0,884;0,919;0,941;0,98;1;1;1;1;1;1;1;13
"55";0,533;0,976;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;25
"56";0,259;0,467;0,616;0,704;0,77;0,798;0,866;0,887;0,931;0,981;0,996;1;1;1;1;1;1
"57";0,733;0,959;0,993;0,999;1;1;1;1;1;1;1;1;1;1;1;1;2
"58";0,203;0,375;0,475;0,567;0,662;0,726;0,765;0,813;0,871;0,937;0,975;0,995;1;1;1;1;1
"59";0,553;0,974;1;1;1;1;1;1;1;1;1;1;1;1;1;1;24
"60";0,722;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7
"61";0,489;0,875;0,962;0,992;0,995;1;1;1;1;1;1;1;1;1;1;1;4
"62";0,503;0,842;0,945;0,987;0,997;1;1;1;1;1;1;1;1;1;1;1;3
"63";0,42;0,884;0,986;0,997;1;1;1;1;1;1;1;1;1;1;1;1;9
"64";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"65";0,194;0,37;0,501;0,655;0,724;0,802;0,838;0,88;0,947;0,98;0,998;1;1;1;1;1;1
"66";0,723;0,991;1;1;1;1;1;1;1;1;1;1;1;1;1;1;13
"67";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7
"68";0,171;0,324;0,521;0,631;0,783;0,839;0,903;0,954;0,99;1;1;1;1;1;1;1;6
"69";0,721;0,951;0,992;0,999;1;1;1;1;1;1;1;1;1;1;1;1;2
"70";0,394;0,812;0,976;0,997;1;1;1;1;1;1;1;1;1;1;1;1;19
"71";0,317;0,792;0,946;0,993;0,998;1;1;1;1;1;1;1;1;1;1;1;19
"72";0,225;0,578;0,794;0,903;0,962;0,983;0,995;1;1;1;1;1;1;1;1;1;7
"73";0,648;0,99;1;1;1;1;1;1;1;1;1;1;1;1;1;1;23
"74";0,412;0,891;0,991;1;1;1;1;1;1;1;1;1;1;1;1;1;25
"75";0,371;0,898;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;56
"76";0,633;0,942;0,989;0,994;0,998;1;1;1;1;1;1;1;1;1;1;1;2
"77";0,531;0,979;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;32
"78";0,378;0,836;0,979;0,998;1;1;1;1;1;1;1;1;1;1;1;1;15
"79";0,286;0,755;0,945;0,99;0,997;1;1;1;1;1;1;1;1;1;1;1;25
