"";"0.01";"0.03";"0.05";"0.07";"0.09";"0.11";"0.13";"0.15";"0.2";"0.25";"0.3";"0.35";"0.4";"0.45";"0.5";"0.6";"0.7";"0.8";"0.9";"lengthRes"
"1";0,043;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52
"2";0,008;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20
"3";0,015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11
"4";0,021;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
"5";0,056;0,024;0,009;0,007;0,004;0,001;0,001;0,001;0;0;0;0;0;0;0;0;0;0;1;2
"6";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;23
"7";0,051;0,018;0,008;0,001;0;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;7
"8";0,016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
"9";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;32
"10";0,011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3
"11";0,071;0,036;0,02;0,008;0,007;0,004;0;0,001;0;0;0;0;0;0;0;0;0;0;0;4
"12";0,021;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2
"13";0,083;0,054;0,031;0,016;0,013;0,008;0,003;0,004;0,001;0,001;0;0;0;0;0;0;0;0;0;1
"14";0,037;0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
"15";0,046;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
"16";0,015;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3
"17";0,017;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7
"18";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;27
"19";0,066;0,011;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
"20";0,023;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
"21";0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3
"22";0,033;0,006;0;0,001;0;0;0;0,001;0;0;0;0;0;0;0;0;0;0;1;8
"23";0,003;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1
"24";0,012;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18
"25";0,057;0,008;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
"26";0,048;0,018;0,008;0,001;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;4
"27";0,098;0,094;0,08;0,069;0,062;0,071;0,063;0,06;0,038;0,03;0,026;0,015;0,015;0,007;0,003;0,002;0,001;0;0;3
"28";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34
"29";0,02;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2
"30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;48
"31";0,016;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16
"32";0,009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9
"33";0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;11
"34";0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;12
"35";0,051;0,009;0,001;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
"36";0,08;0,05;0,024;0,013;0,009;0,002;0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;15
"37";0,059;0,017;0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
"38";0,014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5
"39";0,051;0,012;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
"40";0,042;0,009;0,003;0;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;8
"41";0,027;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
"42";0,009;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;36
"43";0,047;0,013;0,007;0,004;0,002;0,001;0,001;0,002;0;0,001;0;0;0;0;0;0;0;1;1;23
"44";0,019;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23
"45";0,06;0,038;0,019;0,007;0,003;0,006;0,003;0,003;0,002;0;0;0;0;0;0;0;0;0;0;4
"46";0,068;0,044;0,016;0,012;0,005;0,001;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;16
"47";0,015;0,002;0,001;0,001;0;0;0;0,001;0;0;0;0;0;0;0;0;0;1;1;5
"48";0,062;0,009;0,009;0,001;0;0;0;0,001;0;0;0;0;0;0;0;0;0;0;1;3
"49";0,036;0,007;0,001;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7
"50";0,026;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"51";0,071;0,056;0,046;0,023;0,019;0,019;0,008;0,011;0,005;0;0;0;0;0;0;0;0;0;0;1
"52";0,044;0,012;0,004;0;0;0,001;0;0;0;0;0;0;0;0;0;0;0;1;1;2
"53";0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;11
"54";0,081;0,024;0,011;0,006;0,002;0,007;0,002;0;0,002;0;0;0;0;0;0;0;0;0;1;13
"55";0,017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25
"56";0,049;0,021;0,002;0,002;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"57";0,004;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2
"58";0,059;0,021;0,01;0,006;0,006;0,002;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"59";0,014;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,745;24
"60";0,009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7
"61";0,014;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4
"62";0,023;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3
"63";0,021;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9
"64";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"65";0,051;0,012;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"66";0,011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13
"67";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7
"68";0,075;0,029;0,011;0,011;0,004;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;6
"69";0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2
"70";0,037;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
"71";0,039;0,01;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
